c:\users\administrator pc\documents\visual studio 2013\Projects\CHDTDD\CHDTDD\bin\Debug\CHDTDD.exe.config
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\bin\Debug\CHDTDD.exe.config
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\bin\Debug\CHDTDD.exe
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\bin\Debug\CHDTDD.pdb
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.csprojResolveAssemblyReference.cache
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.BanHang.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.ChiTietPhieuSuaChua.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.HienThiPending.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.Pending.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.TaoPhieuSuaChua.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.Properties.Resources.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.TongKetBanHang.resources
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.csproj.GenerateResource.Cache
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.exe.licenses
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.exe
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.pdb
C:\Users\Administrator PC\Documents\Visual Studio 2013\Projects\CHDTDD\CuaHangDTDD1\CHDTDD\obj\Debug\CHDTDD.QuanLyKTV.resources
